Name,Status,Type,Usage,Feature,Group,LimitedType,Description,Example,Code,Related To UCLASS,Related to UPROPERTY,Related to USTRUCT,Related to UENUM,Related to UINTERFACE,Related to UFUNCTION,Related to UPARAM,Related Meta,Parent item,Sub-item,Related to UPARAM (1) (Meta),UCLASS
DataTablePin,Done,"string=""abc""",UFUNCTION,Blueprint,PIn,DataTable，CurveTable,指定一个函数参数为DataTable或CurveTable类型，以便为FName的其他参数提供RowNameList的选择。,,,,,,,,,,,,,,
HideSelfPin,Done,bool,UFUNCTION,Blueprint,PIn,,用在函数调用上，隐藏默认的SelfPin，也就是Target，导致该函数只能在OwnerClass内调用。,"HideSelfPin=""true”",,,,,,,,,,,,,
HidePin,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,PIn,,用在函数调用上，指定要隐藏的参数名称，也可以隐藏返回值。可以隐藏多个参数,"HidePin=""Parameter1, Parameter2”",,,,,,,,,,,InternalUseParam (Meta/Meta/InternalUseParam.md),,
ExpandEnumAsExecs,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,Blueprint,,指定多个enum或bool类型的函数参数，自动根据条目生成相应的多个输入或输出执行引脚，并根据实参值不同来相应改变控制流。,"ExpandEnumAsExecs=""EnumA, EnumB | boolVal, ReturnValue”",,,,,,,,,,,ExpandBoolAsExecs (Meta/Meta/ExpandBoolAsExecs.md),,
DevelopmentOnly,Done,bool,UFUNCTION,Blueprint,Development,,使得一个函数变为DevelopmentOnly，意味着只会在Development模式中运行。适用于调试输出之类的功能，但在最终发布版中会跳过。,,,,,,,,,,,,,,
DefaultToSelf,Done,bool,UFUNCTION,Blueprint,Blueprint,,用在函数上，指定一个参数的默认值为Self值,DefaultToSelf=“ParameterName”,,,,,,,,,,,,,
CustomStructureParam,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,Blueprint,,被CustomStructureParam标记的函数参数会变成Wildcard的通配符参数，其引脚的类型会等于连接的变量类型。,"CustomStructureParam=(""Parameter1, Parameter2, .."")",,,,,,,,,,,,,
CompactNodeTitle,Done,"string=""abc""",UFUNCTION,Editor,Blueprint,,使得函数的展示形式变成精简压缩模式，同时指定一个新的精简的名字,"CompactNodeTitle=""Name”",,,,,,,,,,,,,
CommutativeAssociativeBinaryOperator,Done,bool,UFUNCTION,Blueprint,Blueprint,,标记一个二元运算函数的运算支持交换律和结合律，在蓝图节点上增加一个“+”引脚，允许动态的直接添加多个输入值。,CommutativeAssociativeBinaryOperator=“true”,,,,,,,,,,,,,
CallableWithoutWorldContext,Done,bool,UFUNCTION,Blueprint,,,让函数也可以脱离WorldContextObject而使用,"meta=(WorldContext=""WorldContextObject"", CallableWithoutWorldContext ) ",,,,,,,,,,WorldContext (Meta/Meta/WorldContext.md),,,
BlueprintProtected,Done,bool,"UFUNCTION, UPROPERTY",Blueprint,Blueprint,,指定该函数或属性只能在本类以及子类中被调用或读写，类似C++中的protected作用域限制。不可在别的蓝图类里访问。,BlueprintProtected=“true”,,,,,,,,,,,"BlueprintPrivate (Meta/Meta/BlueprintPrivate.md), AllowPrivateAccess (Meta/Meta/AllowPrivateAccess.md)",,
BlueprintInternalUseOnly,Linked,bool,"UFUNCTION, USTRUCT",Blueprint,Blueprint,,标明该元素是作为蓝图系统的内部调用或使用，不暴露出来在用户层面直接定义或使用。,,,,,BlueprintInternalUseOnly (Specifier/USTRUCT/BlueprintInternalUseOnly.md),,,BlueprintInternalUseOnly (Specifier/UFUNCTIONea27c93c0d76/BlueprintInternalUseOnly.md),,"BlueprintType (Meta/Meta/BlueprintType.md), BlueprintInternalUseOnlyHierarchical (Meta/Meta/BlueprintInternalUseOnlyHierarchical.md)",,,,
HideAssetPicker,Done,"strings=""a，b，c""",UFUNCTION,Editor,Object Property,UObject*,隐藏Object类型引脚上的AssetPicker的选择列表,,,,,,,,,,,,,,
AutoCreateRefTerm,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,Blueprint,,指定函数的多个输入引用参数在没有连接的时候自动为其创建默认值,"AutoCreateRefTerm=""Parameter1, Parameter2, ..”",,,,,,,,,,,,,
ArrayTypeDependentParams,Done,"string=""abc""",UFUNCTION,Blueprint,,,当ArryParam指定的函数拥有两个或以上Array参数的时候，指定哪些数组参数的类型也应该相应的被更新改变。,"ArrayTypeDependentParams=""Parameter”",,,,,,,,,,ArrayParm (Meta/Meta/ArrayParm.md),,,
ArrayParm,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,Blueprint,,指定一个函数为使用Array<*>的函数，数组元素类型为通配符的泛型。,"ArrayParm=""ArrayA, ArrayB, ..”",,,,,,,,,,,ArrayTypeDependentParams (Meta/Meta/ArrayTypeDependentParams.md),,
AdvancedDisplay,Done,"strings=""a，b，c""",UFUNCTION,Blueprint,Blueprint,,把函数的一些参数折叠起来不显示，需要手动点开下拉箭头来展开编辑。,"AdvancedDisplay=""Parameter1, Parameter2, ..”
AdvancedDisplay=”N”",,,,,,,,,,,,,
ScriptNoExport,Done,bool,"UFUNCTION, UPROPERTY",Script,Script,,不导出该函数或属性到脚本。,,,,,,,,,,,,,,
BaseClass,Done,bool,UPROPERTY,Blueprint,TypePicker,FStateTreeEditorNode属性,只在StateTree模块中使用，限制FStateTreeEditorNode选择的基类类型。,,,,,,,,,,,,,,
Aggregate,Done,bool,UPROPERTY,RigVM Pin,RigVMStruct,FRigUnit下的属性,指定FRigUnit里的属性引脚为可扩展连续二元运算符的运算数。,,,,,,,,,,,,,,
ExpandByDefault,Done,bool,UPROPERTY,RigVM Pin,RigVMStruct,,把FRigUnit里的属性引脚默认展开。,,,,,,,,,,,,,,
CustomWidget,Done,"string=""abc""",UPROPERTY,RigVM Pin,RigVMStruct,FRigUnit中的属性,指定该FRigUnit里的属性要用自定义的控件来编辑。,,,,,,,,,,,,,,
DetailsOnly,Linked,bool,UPROPERTY,RigVM Pin,RigVMStruct,FRigUnit下的属性,指定FRigUnit下的该属性只在细节面板中显示。,,,,,,,,,,,Input (Meta/Meta/Input.md),,,
Hidden,Linked,bool,UPROPERTY,RigVM Pin,RigVMStruct,FRigUnit中属性,指定FRigUnit下的该属性隐藏,,,,,,,,,,,Input (Meta/Meta/Input.md),,,
Output,Linked,bool,UPROPERTY,RigVM Pin,RigVMStruct,FRigUnit中属性,指定FRigUnit下的该属性作为输出引脚。,,,,,,,,,,,Input (Meta/Meta/Input.md),,,
Visible,Done,bool,UPROPERTY,RigVM Pin,RigVMStruct,FRigUnit中属性,指定FRigUnit下的该属性为常量引脚，无法连接变量。,,,,,,,,,,,Input (Meta/Meta/Input.md),,,
SystemGameplayAttribute,Done,bool,UPROPERTY,Blueprint,GAS,UAbilitySystemComponent子类里面的属性,把UAbilitySystemComponent子类里面的属性暴露到FGameplayAttribute 选项框里。,,,,,,,,,,,HideInDetailsView (Meta/Meta/HideInDetailsView.md),,,
HideFromModifiers,Done,bool,UPROPERTY,Blueprint,GAS,UAttributeSet下的属性,指定AttributeSet下的某属性不出现在GameplayEffect下的Modifiers的Attribute选择里。,,,,,,,,,,,HideInDetailsView (Meta/Meta/HideInDetailsView.md),,,
Input,Done,bool,UPROPERTY,RigVM Pin,RigVMStruct,FRigUnit中属性,指定FRigUnit下的该属性作为输入引脚。,,,,,,,,,,,,"Output (Meta/Meta/Output.md), Visible (Meta/Meta/Visible.md), Hidden (Meta/Meta/Hidden.md), DetailsOnly (Meta/Meta/DetailsOnly.md), Constant (Meta/Meta/Constant.md)",,
RowType,Done,"string=""abc""",UPROPERTY,Behavior,TypePicker,FDataTableRowHandle,指定可选的行类型基类,,,,,,,,,,,,,,
FoldProperty,Done,bool,UPROPERTY,Blueprint,AnimationGraph,FAnimNode_Base下的属性,在动画蓝图中使得动画节点的某个属性成为FoldProperty。,,,,,,,,,,,,,,
InlineColorPicker,Done,bool,UPROPERTY,Editor,Numeric Property,"FColor , FLinearColor ",使FColor或FLinearColor属性在编辑的时候直接内联一个颜色选择器。,,,,,,,,,,,,,,
sRGB,NotWorked,bool,UPROPERTY,Editor,Numeric Property,"FColor , FLinearColor ",使FColor或FLinearColor属性在编辑的时候采用sRGB方式。,,,,,,,,,,,,,,
ShowAsInputPin,Done,bool,UPROPERTY,Blueprint,Material,UMaterialExpression里的属性,使得UMaterialExpression里的一些基础类型属性变成材质节点上的引脚。,,,,,,,,,,,,,,
StructTypeConst,Linked,bool,UPROPERTY,Blueprint,TypePicker,FInstancedStruct,在使用BaseStruct的FInstancedStruct属性上忽略BaseStruct指向的结构基类。,,,,,,,,,,,BaseStruct (Meta/Meta/BaseStruct.md),,,
BaseStruct,Done,bool,UPROPERTY,Blueprint,TypePicker,FInstancedStruct,指定FInstancedStruct属性选项列表选择的结构都必须继承于BaseStruct指向的结构。,,,,,,,,,,,,"ExcludeBaseStruct (Meta/Meta/ExcludeBaseStruct.md), StructTypeConst (Meta/Meta/StructTypeConst.md)",,
ThumbnailSize,NotWorked,bool,"UCLASS, UPROPERTY",Editor,Object Property,,改变缩略图的大小。,"DisplayThumbnail=""true”",,,,,,,,,,DisplayThumbnail (Meta/Meta/DisplayThumbnail.md),,,
HideEditConditionToggle,Done,bool,UPROPERTY,Editor,DetailsPanel,bool,用在使用EditCondition的属性上，表示该属性不想要其EditCondition用到的属性被隐藏起来。,,,,,,,,,,,EditCondition (Meta/Meta/EditCondition.md),,,
ConfigRestartRequired,Done,bool,UPROPERTY,Config,Config,,使属性在设置里改变后弹出重启编辑器的对话框。," meta = (ConfigRestartRequired=""true"")",,,,,,,,,,,,,
ConsoleVariable,Done,"string=""abc""",UPROPERTY,Config,Config,,,,,,,,,,,,,,,,
GetValueOptions,Linked,"string=""abc""",UPROPERTY,Editor,String/Text Property,TMap里FName/FString作为Value,为TMap里的FName/FString作Value提供细节面板里选项框的选项值,,,,,,,,,,,GetOptions (Meta/Meta/GetOptions.md),,,
GetKeyOptions,Linked,"string=""abc""",UPROPERTY,Editor,String/Text Property,TMap里FName/FString作为Key,为TMap里的FName/FString作为Key提供细节面板里选项框的选项值,,,,,,,,,,,GetOptions (Meta/Meta/GetOptions.md),,,
ValidateWidgetUsing,Done,bool,UPROPERTY,Editor,Scene,带有MakeEditWidget的FVector，FTransform,提供一个函数来验证当前属性值是否合法。,,,,,,,,,,,MakeEditWidget (Meta/Meta/MakeEditWidget.md),,,
AllowedTypes,Done,"strings=""a，b，c""",UPROPERTY,Editor,TypePicker,FPrimaryAssetId,为FPrimaryAssetId可以指定允许的资产类型。,,,,,,,,,,,,,,
AnimNotifyBoneName,Done,bool,UPROPERTY,Behavior,AnimationGraph,UAnimNotify或UAnimNotifyState子类下的FName属性,使得UAnimNotify或UAnimNotifyState下的FName属性作为BoneName的作用。,"meta=(AnimNotifyBoneName=""true"")",,,,,,,,,,,,,
AnimNotifyExpand,NotUsed,bool,UPROPERTY,Editor,AnimationGraph,UAnimNotify或UAnimNotifyState子类下的FName属性,使得UAnimNotify或UAnimNotifyState下的属性直接展开到细节面板里。,,,,,,,,,,,,,,
OnEvaluate,Invalid,,UPROPERTY,Blueprint,AnimationGraph,,,,,,,,,,,,,,,,
IncludeAssetBundles,Done,"string=""abc""",UPROPERTY,Asset,Object Property,UPrimaryDataAsset内部的ObjectPtr属性,用于UPrimaryDataAsset的子对象属性，指定应该继续递归到该子对象里去探测AssetBundle数据。,,,,,,,,,,,AssetBundles (Meta/Meta/AssetBundles.md),,,
UseComponentPicker,Done,bool,UPROPERTY,Editor,Component Property,FComponentReference，FSoftComponentReference,用在ComponentReference属性上，使得选取器的列表里展示出Actor属下的Component以便选择。,,,,,,,,,,,,AllowAnyActor (Meta/Meta/AllowAnyActor.md),,
MetaStruct,Done,"string=""abc""",UPROPERTY,Editor,TypePicker,UScriptStruct*,设定到UScriptStruct*属性上，指定选择的类型的父结构。,,,,,,,,,,,,,,
ShowDisplayNames,Done,bool,UPROPERTY,Editor,TypePicker,TSubClassOf，FSoftClassPath，UClass*，UScriptStruct*,在Class和Struct属性上，指定类选择器显示另外的显示名称而不是类原始的名字。,,,,,,,,,,,,,,
DisallowedStructs,OnlyInternal,"string=""abc""",UPROPERTY,Blueprint,TypePicker,,只在SmartObject模块中应用，用以在类选择器中排除掉某个类以及子类。,,,,,,,,,,,,,,
ExcludeBaseStruct,Linked,bool,UPROPERTY,Blueprint,TypePicker,FInstancedStruct,在使用BaseStruct的FInstancedStruct属性上忽略BaseStruct指向的结构基类。,,,,,,,,,,,BaseStruct (Meta/Meta/BaseStruct.md),,,
MustBeLevelActor,NotWorked,bool,UPROPERTY,Blueprint,Object Property,,,,,,,,,,,,,,,,
AlwaysAsPin,Done,bool,UPROPERTY,Blueprint,PIn,FAnimNode_Base,在动画蓝图中使得动画节点的某个属性总是暴露出来成为引脚,,,,,,,,,,,PinShownByDefault (Meta/Meta/PinShownByDefault.md),,,
NeverAsPin,NotUsed,bool,UPROPERTY,Blueprint,PIn,FAnimNode_Base,在动画蓝图中使得动画节点的某个属性总是不暴露出来成为引脚,,,,,,,,,,,PinShownByDefault (Meta/Meta/PinShownByDefault.md),,,
PinShownByDefault,Done,bool,UPROPERTY,Blueprint,AnimationGraph,FAnimNode_Base,在动画蓝图中使得动画节点的某个属性一开始就暴露出来成为引脚，但也可以改变。,,,,,,,,,,,,"AlwaysAsPin (Meta/Meta/AlwaysAsPin.md), NeverAsPin (Meta/Meta/NeverAsPin.md)",,
ArraySizeEnum,Done,"string=""abc""",UPROPERTY,Editor,Container Property,T Array[Size],为固定数组提供一个枚举，使得数组元素按照枚举值来作为索引和显示。,,,,,,,,,,,,,,
ColorGradingMode,Done,"string=""abc""",UPROPERTY,Editor,Numeric Property,FVector4,使得一个FVector4属性成为颜色显示,"ColorGradingMode = ""saturation/contrast/gamma/gain/offset""",,,,,,,,,,,,,
ShowNormalize,Done,bool,UPROPERTY,Editor,Numeric Property,FVector,使得FVector变量在细节面板出现一个正规化的按钮。,,,,,,,,,,,,,,
ReapplyCondition,OnlyInternal,"string=""abc""",UPROPERTY,Editor,DetailsPanel,,// Properties that have a ReapplyCondition should be disabled behind the specified property when in reapply mode,,,,,,,,,,,,,,
HideBehind,OnlyInternal,"string=""abc""",UPROPERTY,Editor,DetailsPanel,Foliage模块中,只在指定的属性为true或不为空的时候本属性才显示,,,,,,,,,,,,,,
WheelStep,Done,float/int,UPROPERTY,Editor,Numeric Property,,指定数字输入框上鼠标轮上下滚动产生的变化值,WheelStep = 10,,,,,,,,,,,,,
PropertyValidator,Done,"string=""abc""",UPROPERTY,Blueprint,String/Text Property,FName/FString/Fext,用名字指定一个UFUNCTION函数来进行文本的验证,,,,,,,,,,,,,,
AllowedCharacters,Done,"string=""abc""",UPROPERTY,Editor,String/Text Property,FName/FString/Fext,只允许文本框里可以输入这些字符。,,,,,,,,,,,,,,
MaxLength,Done,int32,UPROPERTY,Editor,String/Text Property,FName/FString/Fext,在文本编辑框里限制文本的最大长度,,,,,,,,,,,,,,
SupportDynamicSliderMinValue,Done,bool,UPROPERTY,Editor,Numeric Property,FVector4,支持数字输入框上滚动条的最小范围值在Alt按下时被动态改变,"SupportDynamicSliderMinValue = ""true""",,,,,,,,,,,SupportDynamicSliderMaxValue (Meta/Meta/SupportDynamicSliderMaxValue.md),,
SupportDynamicSliderMaxValue,Linked,bool,UPROPERTY,Editor,Numeric Property,FVector4,支持数字输入框上滚动条的最大范围值在Alt按下时被动态改变,,,,,,,,,,,SupportDynamicSliderMinValue (Meta/Meta/SupportDynamicSliderMinValue.md),,,
CtrlMultiplier,Done,float/int,UPROPERTY,Editor,Numeric Property,数据结构：FVector，FRotator，FColor,指定数字输入框在Ctrl按下时鼠标轮滚动和鼠标拖动改变值的倍率。,,,,,,,,,,,,ShiftMultiplier (Meta/Meta/ShiftMultiplier.md),,
ShiftMultiplier,Linked,float/int,UPROPERTY,Editor,Numeric Property,数据结构：FVector，FRotator，FColor,指定数字输入框在Shift按下时鼠标轮滚动和鼠标拖动改变值的倍率。,,,,,,,,,,,CtrlMultiplier (Meta/Meta/CtrlMultiplier.md),,,
ReadOnlyKeys,Done,bool,UPROPERTY,Blueprint,Container Property,TMap属性,使TMap属性的Key不能编辑。,,,,,,,,,,,,,,
AllowedLocators,OnlyInternal,"string=""abc""",UPROPERTY,Editor,Scene,FUniversalObjectLocator,用来给Sequencer定位可绑定的对象,,,,,,,,,,,,,,
ForceInlineRow,Done,bool,UPROPERTY,Editor,,,强制TMap属性里的结构key和其他Value合并到同一行来显示,,,,,,,,,,,EditInline (Meta/Meta/EditInline.md),,,
CollapsableChildProperties,LimitedInPlugin,bool,UPROPERTY,Editor,,TextureGraph插件内使用,,,,,,,,,,,,ShowInnerProperties (Meta/Meta/ShowInnerProperties.md),,,
SkipUCSModifiedProperties,OnlyInternal,bool,UPROPERTY,Serialization,Serialization,ActorComponent下的属性,跳过序列化Component里某个属性,,,,,,,,,,,,,,
bShowOnlyWhenTrue,Done,"string=""abc""",UPROPERTY,Editor,DetailsPanel,,看起来像是只有在true的时候才显示,,,,,,,,,,,,,,
FullyExpand,NotWorked,bool,UPROPERTY,Blueprint,,,,,,,,,,,,,,ShowInnerProperties (Meta/Meta/ShowInnerProperties.md),,,
MaxPropertyDepth,Done,int32,UPROPERTY,Editor,DetailsPanel,对象或结构属性,指定对象或结构在细节面板里展开的层数。,,,,,,,,,,,,,,
PinHiddenByDefault,Done,bool,UPROPERTY,Blueprint,PIn,struct member property,使得这个结构里的属性在蓝图里作为引脚时默认是隐藏的。,,,,,,,,,,,,,,
GetDisallowedClasses,Done,"string=""abc""",UPROPERTY,Editor,TypePicker,TSubClassOf，UClass*,用在类选择器上，通过一个函数来指定选择的类型列表中排除掉某一些类型基类。,"meta=(GetDisallowedClasses=""FuncName"").",TArray<UClass*> FuncName() const;,,,,,,,,,AllowedClasses (Meta/Meta/AllowedClasses.md),,,
GetAllowedClasses,Done,"string=""abc""",UPROPERTY,Editor,TypePicker,TSubClassOf，UClass*，UObject*，FSoftObjectPath,用在类或对象选择器上，通过一个函数来指定选择的对象必须属于某一些类型基类。,"meta=(GetAllowedClasses=""FuncName"").",TArray<UClass*> FuncName() const;,,,,,,,,,AllowedClasses (Meta/Meta/AllowedClasses.md),,,
GetAssetFilter,Done,"string=""abc""",UPROPERTY,Asset,Asset Property,UObject*,指定一个UFUNCTION来对UObject*属性的可选资源进行排除过滤。,,bool FuncName(const FAssetData& AssetData) const;,,,,,,,,,,,,
AllowEditInlineCustomization,Done,"string=""abc""",UPROPERTY,Editor,,,允许EditInline的对象属性可以自定义属性细节面板来编辑该对象内的数据。,,,,,,,,,,,EditInline (Meta/Meta/EditInline.md),,,
EnumValueDisplayNameOverrides,Linked,"string=""abc""",UPROPERTY,Blueprint,Enum Property,,改变枚举属性值上的显示名字,meta=(EnumValueDisplayNameOverrides=”First=Cat;Second=Dog”),,,,,,,,,,ValidEnumValues (Meta/Meta/ValidEnumValues.md),,,
GetRestrictedEnumValues,Linked,"string=""abc""",UPROPERTY,Blueprint,Enum Property,TArray<FString> FuncName() const;,指定一个函数来指定枚举属性值的哪些枚举选项是禁用的,"meta=(GetRestrictedEnumValues=""FuncName"")",,,,,,,,,,ValidEnumValues (Meta/Meta/ValidEnumValues.md),,,
Enum,Linked,"string=""abc""",UPROPERTY,Blueprint,Enum Property,FString,给一个String指定枚举的名称作为选项,,,,,,,,,,,ValidEnumValues (Meta/Meta/ValidEnumValues.md),,,
BlueprintPrivate,Linked,bool,"UFUNCTION, UPROPERTY",Blueprint,,,指定该函数或属性只能在本类中被调用或读写，类似C++中的private的作用域限制。不可在别的蓝图类里访问。,BlueprintPrivate=“true”,,,,,,,,,,BlueprintProtected (Meta/Meta/BlueprintProtected.md),,,
Category,Linked,"string=""A | B | C""","UFUNCTION, UPROPERTY",Editor,DetailsPanel,,指定属性在细节面板中的分类,,,,Category (Specifier/UPROPERTY/Category.md),,,,Category (Specifier/UFUNCTIONea27c93c0d76/Category.md),,,,,,
DeprecatedProperty,Linked,bool,UPROPERTY,Blueprint,Development,,标记弃用，引用到该属性的蓝图会触发一个警告,,,Deprecated (Specifier/UCLASS/Deprecated.md),,,,,,,,,,,
EditInline,Done,bool,UPROPERTY,Behavior,DetailsPanel,,"为对象属性创建一个实例，并作为子对象。
和类DefaultToInstanced配合。用在对象引用属性上。
在本对象创建的时候，会创建一个对象copy赋值给该对象引用属性，用做子对象。
隐含了EditInline and Export.",,,,Instanced (Specifier/UPROPERTY/Instanced.md),,,,,,,,"NoEditInline (Meta/Meta/NoEditInline.md), AllowEditInlineCustomization (Meta/Meta/AllowEditInlineCustomization.md), ForceInlineRow (Meta/Meta/ForceInlineRow.md)",,
BlueprintGetter,Linked,"string=""abc""","UFUNCTION, UPROPERTY",Blueprint,Blueprint,,"采用一个自定义的get函数来读取。
如果没有设置BlueprintSetter或BlueprintReadWrite, 则会默认设置BlueprintReadOnly.",,,,BlueprintGetter (Specifier/UPROPERTY/BlueprintGetter.md),,,,BlueprintGetter (Specifier/UFUNCTIONea27c93c0d76/BlueprintGetter.md),,,,,,
BlueprintSetter,Linked,"string=""abc""","UFUNCTION, UPROPERTY",Blueprint,Blueprint,,"采用一个自定义的set函数来读取。
会默认设置BlueprintReadWrite.",,,,BlueprintSetter (Specifier/UPROPERTY/BlueprintSetter.md),,,,BlueprintSetter (Specifier/UFUNCTIONea27c93c0d76/BlueprintSetter.md),,,,,,
NativeConstTemplateArg,OnlyInternal,bool,UPROPERTY,UHT,UHT,,指定该属性是一个const的模板参数。,,,,,,,,,,,,,,
RequiredInput,Linked,bool,UPROPERTY,Blueprint,Material,UMaterialExpression::FExpressionInput,在UMaterialExpression中指定FExpressionInput属性是否要求输入，引脚显示白色或灰色。,,,,,,,,,,,OverridingInputProperty (Meta/Meta/OverridingInputProperty.md),,,
OverridingInputProperty,Done,bool,UPROPERTY,Blueprint,Material,UMaterialExpression::float,在UMaterialExpression中指定本float要覆盖的其他FExpressionInput 属性。,,,,,,,,,,,,RequiredInput (Meta/Meta/RequiredInput.md),,
InvalidEnumValues,Linked,"strings=""a，b，c""",UPROPERTY,Blueprint,Enum Property,枚举属性值,指定枚举属性值上不可选的枚举值选项，用以排除一些选项,,,,,,,,,,,ValidEnumValues (Meta/Meta/ValidEnumValues.md),,,
ValidEnumValues,Done,"strings=""a，b，c""",UPROPERTY,Blueprint,Enum Property,枚举属性值,指定枚举属性值上可选的枚举值选项,,,,,,,,,,,,"InvalidEnumValues (Meta/Meta/InvalidEnumValues.md), GetRestrictedEnumValues (Meta/Meta/GetRestrictedEnumValues.md), EnumValueDisplayNameOverrides (Meta/Meta/EnumValueDisplayNameOverrides.md), Enum (Meta/Meta/Enum.md)",,
LatentCallbackTarget,OnlyInternal,bool,UPROPERTY,Behavior,,,用在FLatentActionInfo::CallbackTarget属性上，告诉蓝图VM在哪个对象上调用函数。,,,,,,,,,,,Latent (Meta/Meta/Latent.md),,,
NeedsLatentFixup,OnlyInternal,bool,UPROPERTY,Behavior,,,用在FLatentActionInfo::Linkage属性上，告诉蓝图VM生成跳转信息,,,,,,,,,,,Latent (Meta/Meta/Latent.md),,,
Untracked,Done,bool,UPROPERTY,Behavior,Object Property,"TSoftObjectPtr，FSoftObjectPath ",使得TSoftObjectPtr和FSoftObjectPath的软对象引用类型的属性，不跟踪记录资产的 。,,,,,,,,,,,,,,
ShowInnerProperties,Done,bool,UPROPERTY,Editor,Object Property,UObject*,在属性细节面板中显示对象引用的内部属性,,,,,,,,,,,,"ShowOnlyInnerProperties (Meta/Meta/ShowOnlyInnerProperties.md), FullyExpand (Meta/Meta/FullyExpand.md), CollapsableChildProperties (Meta/Meta/CollapsableChildProperties.md)",,
ShowOnlyInnerProperties,Done,bool,UPROPERTY,Editor,,FStruct属性,把结构属性的内部属性直接上提一个层级直接展示,,,,,,,,,,,ShowInnerProperties (Meta/Meta/ShowInnerProperties.md),,,
NoGetter,Done,bool,UPROPERTY,Blueprint,SparseDataType,,阻止UHT为该属性生成一个C++的get函数，只对稀疏类的结构数据里的属性生效。,,,,,,,,,,,,,,SparseClassDataType (Specifier/UCLASS/SparseClassDataType.md)
NoSpinbox,Done,bool,UPROPERTY,Editor,Numeric Property,"Numeric Type, int / float",使数值属性禁止默认的拖放和滚轮的UI编辑功能，数值属性包括int系列以及float系列。,,,,,,,,,,,,,,
NoResetToDefault,Done,bool,UPROPERTY,Editor,DetailsPanel,,禁用和隐藏属性在细节面板上的“重置”功能。,,,,,,,,,,,,,,
NoElementDuplicate,Done,bool,UPROPERTY,Editor,Container Property,TArray,去除TArray属性里数据项的Duplicate菜单项按钮。,,,,,,,,,,,,,,
PasswordField,Done,bool,UPROPERTY,Editor,String/Text Property,FName/FString/Fext,使得文本属性显示为密码框,,,,,,,,,,,,,,
MultiLine,Done,bool,UPROPERTY,Editor,String/Text Property,FName/FString/Fext,使得文本属性编辑框支持换行。,,,,,,,,,,,,,,
Multiple,Done,int32,UPROPERTY,Behavior,Numeric Property,int32,Used for numeric properties. Stipulates that the value must be a multiple of the metadata value.," meta = (Multiple = 5)",,,,,,,,,,,,,
MakeStructureDefaultValue,OnlyInternal,bool,UPROPERTY,Behavior,Struct,BP里的用户自定义Struct,存储BP中自定义结构里的属性的默认值。,,,,,,,,,,,,,,
IgnoreForMemberInitializationTest,Done,bool,UPROPERTY,Behavior,Struct,C++结构下的属性,使得该属性忽略结构的未初始验证。,,,,,,,,,,,,,,
RequiredAssetDataTags,Done,"strings=""a=b，c=d，e=f""",UPROPERTY,Editor,Asset Property,UObject*,在UObject*属性上指定Tags来进行过滤，必须拥有该Tags才可以被选择。,,,,AssetRegistrySearchable (Specifier/UPROPERTY/AssetRegistrySearchable.md),,,,,,,,DisallowedAssetDataTags (Meta/Meta/DisallowedAssetDataTags.md),,
DisallowedAssetDataTags,Linked,"strings=""a=b，c=d，e=f""",UPROPERTY,Editor,Asset Property,UObject*,在UObject*属性上指定Tags来进行过滤，必须没有拥有该Tags才可以被选择。,,,,AssetRegistrySearchable (Specifier/UPROPERTY/AssetRegistrySearchable.md),,,,,,,RequiredAssetDataTags (Meta/Meta/RequiredAssetDataTags.md),,,
NoEditInline,NotWorked,bool,UPROPERTY,Editor,,UObject*,Object properties pointing to an UObject instance whos class is marked editinline will not show their properties inline in property windows. Useful for getting actor components to appear in the component tree but not inline in the root actor details panel.,,,,,,,,,,,EditInline (Meta/Meta/EditInline.md),,,
ForceUnits,Linked,"string=""abc""",UPROPERTY,Editor,Numeric Property,"float,int32",固定设定属性值的单位保持不变，不根据数值动态调整显示单位。,ForceUnits=”cm”,,,,,,,,,,Units (Meta/Meta/Units.md),,,
Units,Done,"string=""abc""",UPROPERTY,Editor,Numeric Property,"float,int32",设定属性值的单位，支持实时根据数值不同动态改变显示的单位。,Units=”cm”,,,,,,,,,,,ForceUnits (Meta/Meta/ForceUnits.md),,
LinearDeltaSensitivity,Linked,float/int,UPROPERTY,Editor,Numeric Property,"float,int32",在设定Delta后，进一步设定数字输入框变成线性改变以及改变的敏感度（值越大越不敏感）,,,,,,,,,,,Delta (Meta/Meta/Delta.md),,,
Delta,Done,float/int,UPROPERTY,Editor,Numeric Property,"float,int32",设定数字输入框值改变的幅度为Delta的倍数,,,,,,,,,,,,LinearDeltaSensitivity (Meta/Meta/LinearDeltaSensitivity.md),,
TitleProperty,Done,"string=""abc""",UPROPERTY,Editor,Container Property,TArray<FStruct>,指定结构数组里的结构成员属性内容来作为结构数组元素的显示标题。,"meta = (TitleProperty=""{MyString}[{MyInt}]"")",,,,,,,,,,,,,
EditFixedOrder,Done,bool,UPROPERTY,Editor,Container Property,TArray,使数组的元素无法通过拖拽来重新排序。,,,,,,,,,,,,,,
